Loading data...

Running Monte Carlo sampling...
T0=10.0, sigma=1e-05, n_iter=10000000
  Iteration 4250000/10000000 (42.5%)
  Iteration 4275000/10000000 (42.8%)
  Iteration 4300000/10000000 (43.0%)
  Iteration 4325000/10000000 (43.2%)
  Iteration 4350000/10000000 (43.5%)
  Iteration 4375000/10000000 (43.8%)
  Iteration 4400000/10000000 (44.0%)
  Iteration 4425000/10000000 (44.2%)
  Iteration 4450000/10000000 (44.5%)
  Iteration 4475000/10000000 (44.8%)
  Iteration 4500000/10000000 (45.0%)
  Iteration 4525000/10000000 (45.2%)
  Iteration 4550000/10000000 (45.5%)
  Iteration 4575000/10000000 (45.8%)
  Iteration 4600000/10000000 (46.0%)
  Iteration 4625000/10000000 (46.2%)
  Iteration 4650000/10000000 (46.5%)
  Iteration 4675000/10000000 (46.8%)
  Iteration 4700000/10000000 (47.0%)
  Iteration 4725000/10000000 (47.2%)
  Iteration 4750000/10000000 (47.5%)
  Iteration 4775000/10000000 (47.8%)
  Iteration 4800000/10000000 (48.0%)
  Iteration 4825000/10000000 (48.2%)
  Iteration 4850000/10000000 (48.5%)
  Iteration 4875000/10000000 (48.8%)
  Iteration 4900000/10000000 (49.0%)
  Iteration 4925000/10000000 (49.2%)
  Iteration 4950000/10000000 (49.5%)
  Iteration 4975000/10000000 (49.8%)
  Iteration 5000000/10000000 (50.0%)
  Iteration 5025000/10000000 (50.2%)
  Iteration 5050000/10000000 (50.5%)
  Iteration 5075000/10000000 (50.7%)
  Iteration 5100000/10000000 (51.0%)
  Iteration 5125000/10000000 (51.2%)
  Iteration 5150000/10000000 (51.5%)
  Iteration 5175000/10000000 (51.7%)
  Iteration 5200000/10000000 (52.0%)
  Iteration 5225000/10000000 (52.2%)
  Iteration 5250000/10000000 (52.5%)
  Iteration 5275000/10000000 (52.8%)
  Iteration 5300000/10000000 (53.0%)
  Iteration 5325000/10000000 (53.2%)
  Iteration 5350000/10000000 (53.5%)
  Iteration 5375000/10000000 (53.8%)
  Iteration 5400000/10000000 (54.0%)
  Iteration 5425000/10000000 (54.2%)
  Iteration 5450000/10000000 (54.5%)
  Iteration 5475000/10000000 (54.8%)
  Iteration 5500000/10000000 (55.0%)
  Iteration 5525000/10000000 (55.2%)
  Iteration 5550000/10000000 (55.5%)
  Iteration 5575000/10000000 (55.8%)
  Iteration 5600000/10000000 (56.0%)
  Iteration 5625000/10000000 (56.2%)
  Iteration 5650000/10000000 (56.5%)
  Iteration 5675000/10000000 (56.8%)
  Iteration 5700000/10000000 (57.0%)
  Iteration 5725000/10000000 (57.2%)
  Iteration 5750000/10000000 (57.5%)
  Iteration 5775000/10000000 (57.8%)
  Iteration 5800000/10000000 (58.0%)
  Iteration 5825000/10000000 (58.2%)
  Iteration 5850000/10000000 (58.5%)
  Iteration 5875000/10000000 (58.8%)
  Iteration 5900000/10000000 (59.0%)
  Iteration 5925000/10000000 (59.2%)
  Iteration 5950000/10000000 (59.5%)
  Iteration 5975000/10000000 (59.8%)
  Iteration 6000000/10000000 (60.0%)
  Iteration 6025000/10000000 (60.2%)
  Iteration 6050000/10000000 (60.5%)
  Iteration 6075000/10000000 (60.8%)
  Iteration 6100000/10000000 (61.0%)
  Iteration 6125000/10000000 (61.3%)
  Iteration 6150000/10000000 (61.5%)
  Iteration 6175000/10000000 (61.8%)
  Iteration 6200000/10000000 (62.0%)
  Iteration 6225000/10000000 (62.3%)
  Iteration 6250000/10000000 (62.5%)
  Iteration 6275000/10000000 (62.7%)
  Iteration 6300000/10000000 (63.0%)
  Iteration 6325000/10000000 (63.2%)
  Iteration 6350000/10000000 (63.5%)
  Iteration 6375000/10000000 (63.7%)
  Iteration 6400000/10000000 (64.0%)
  Iteration 6425000/10000000 (64.2%)
  Iteration 6450000/10000000 (64.5%)
  Iteration 6475000/10000000 (64.8%)
  Iteration 6500000/10000000 (65.0%)
  Iteration 6525000/10000000 (65.2%)
  Iteration 6550000/10000000 (65.5%)
  Iteration 6575000/10000000 (65.8%)
  Iteration 6600000/10000000 (66.0%)
  Iteration 6625000/10000000 (66.2%)
  Iteration 6650000/10000000 (66.5%)
  Iteration 6675000/10000000 (66.8%)
  Iteration 6700000/10000000 (67.0%)
  Iteration 6725000/10000000 (67.2%)
  Iteration 6750000/10000000 (67.5%)
  Iteration 6775000/10000000 (67.8%)
  Iteration 6800000/10000000 (68.0%)
  Iteration 6825000/10000000 (68.2%)
  Iteration 6850000/10000000 (68.5%)
  Iteration 6875000/10000000 (68.8%)
  Iteration 6900000/10000000 (69.0%)
  Iteration 6925000/10000000 (69.2%)
  Iteration 6950000/10000000 (69.5%)
  Iteration 6975000/10000000 (69.8%)
  Iteration 7000000/10000000 (70.0%)
  Iteration 7025000/10000000 (70.2%)
  Iteration 7050000/10000000 (70.5%)
  Iteration 7075000/10000000 (70.8%)
  Iteration 7100000/10000000 (71.0%)
  Iteration 7125000/10000000 (71.2%)
  Iteration 7150000/10000000 (71.5%)
  Iteration 7175000/10000000 (71.8%)
  Iteration 7200000/10000000 (72.0%)
  Iteration 7225000/10000000 (72.2%)
  Iteration 7250000/10000000 (72.5%)
  Iteration 7275000/10000000 (72.8%)
  Iteration 7300000/10000000 (73.0%)
  Iteration 7325000/10000000 (73.2%)
  Iteration 7350000/10000000 (73.5%)
  Iteration 7375000/10000000 (73.8%)
  Iteration 7400000/10000000 (74.0%)
  Iteration 7425000/10000000 (74.2%)
  Iteration 7450000/10000000 (74.5%)
  Iteration 7475000/10000000 (74.8%)
  Iteration 7500000/10000000 (75.0%)
  Iteration 7525000/10000000 (75.2%)
  Iteration 7550000/10000000 (75.5%)
  Iteration 7575000/10000000 (75.8%)
  Iteration 7600000/10000000 (76.0%)
  Iteration 7625000/10000000 (76.2%)
  Iteration 7650000/10000000 (76.5%)
  Iteration 7675000/10000000 (76.8%)
  Iteration 7700000/10000000 (77.0%)
  Iteration 7725000/10000000 (77.2%)
  Iteration 7750000/10000000 (77.5%)
  Iteration 7775000/10000000 (77.8%)
  Iteration 7800000/10000000 (78.0%)
  Iteration 7825000/10000000 (78.2%)
  Iteration 7850000/10000000 (78.5%)
  Iteration 7875000/10000000 (78.8%)
  Iteration 7900000/10000000 (79.0%)
  Iteration 7925000/10000000 (79.2%)
  Iteration 7950000/10000000 (79.5%)
  Iteration 7975000/10000000 (79.8%)
  Iteration 8000000/10000000 (80.0%)
  Iteration 8025000/10000000 (80.2%)
  Iteration 8050000/10000000 (80.5%)
  Iteration 8075000/10000000 (80.8%)
  Iteration 8100000/10000000 (81.0%)
  Iteration 8125000/10000000 (81.2%)
  Iteration 8150000/10000000 (81.5%)
  Iteration 8175000/10000000 (81.8%)
  Iteration 8200000/10000000 (82.0%)
  Iteration 8225000/10000000 (82.2%)
  Iteration 8250000/10000000 (82.5%)
  Iteration 8275000/10000000 (82.8%)
  Iteration 8300000/10000000 (83.0%)
  Iteration 8325000/10000000 (83.2%)
  Iteration 8350000/10000000 (83.5%)
  Iteration 8375000/10000000 (83.8%)
  Iteration 8400000/10000000 (84.0%)
  Iteration 8425000/10000000 (84.2%)
  Iteration 8450000/10000000 (84.5%)
  Iteration 8475000/10000000 (84.8%)
  Iteration 8500000/10000000 (85.0%)
  Iteration 8525000/10000000 (85.2%)
  Iteration 8550000/10000000 (85.5%)
  Iteration 8575000/10000000 (85.8%)
  Iteration 8600000/10000000 (86.0%)
  Iteration 8625000/10000000 (86.2%)
  Iteration 8650000/10000000 (86.5%)
  Iteration 8675000/10000000 (86.8%)
  Iteration 8700000/10000000 (87.0%)
  Iteration 8725000/10000000 (87.2%)
  Iteration 8750000/10000000 (87.5%)
  Iteration 8775000/10000000 (87.8%)
  Iteration 8800000/10000000 (88.0%)
  Iteration 8825000/10000000 (88.2%)
  Iteration 8850000/10000000 (88.5%)
  Iteration 8875000/10000000 (88.8%)
  Iteration 8900000/10000000 (89.0%)
  Iteration 8925000/10000000 (89.2%)
  Iteration 8950000/10000000 (89.5%)
  Iteration 8975000/10000000 (89.8%)
  Iteration 9000000/10000000 (90.0%)
  Iteration 9025000/10000000 (90.2%)
  Iteration 9050000/10000000 (90.5%)
  Iteration 9075000/10000000 (90.8%)
  Iteration 9100000/10000000 (91.0%)
  Iteration 9125000/10000000 (91.2%)
  Iteration 9150000/10000000 (91.5%)
  Iteration 9175000/10000000 (91.8%)
  Iteration 9200000/10000000 (92.0%)
  Iteration 9225000/10000000 (92.2%)
  Iteration 9250000/10000000 (92.5%)
  Iteration 9275000/10000000 (92.8%)
  Iteration 9300000/10000000 (93.0%)
  Iteration 9325000/10000000 (93.2%)
  Iteration 9350000/10000000 (93.5%)
  Iteration 9375000/10000000 (93.8%)
  Iteration 9400000/10000000 (94.0%)
  Iteration 9425000/10000000 (94.2%)
  Iteration 9450000/10000000 (94.5%)
  Iteration 9475000/10000000 (94.8%)
  Iteration 9500000/10000000 (95.0%)
  Iteration 9525000/10000000 (95.2%)
  Iteration 9550000/10000000 (95.5%)
  Iteration 9575000/10000000 (95.8%)
  Iteration 9600000/10000000 (96.0%)
  Iteration 9625000/10000000 (96.2%)
  Iteration 9650000/10000000 (96.5%)
  Iteration 9675000/10000000 (96.8%)
  Iteration 9700000/10000000 (97.0%)
  Iteration 9725000/10000000 (97.2%)
  Iteration 9750000/10000000 (97.5%)
  Iteration 9775000/10000000 (97.8%)
  Iteration 9800000/10000000 (98.0%)
  Iteration 9825000/10000000 (98.2%)
  Iteration 9850000/10000000 (98.5%)
  Iteration 9875000/10000000 (98.8%)
  Iteration 9900000/10000000 (99.0%)
  Iteration 9925000/10000000 (99.2%)
  Iteration 9950000/10000000 (99.5%)
  Iteration 9975000/10000000 (99.8%)
  Iteration 10000000/10000000 (100.0%)

Sampling complete!
Final MSE: 566.67 ± 0.00
Minimum MSE: 566.52

Generating histograms...
Saved histogram: results_burnin_analysis/mc_histogram_iter1e7.png

Analysis complete! Histogram saved to results_burnin_analysis/
  - mc_histogram_iter1e7.png: Parameter distributions comparison
Completed n_iter=10000000
